"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView. Data from clinical laboratories include the weekly total number of specimens tested, the number of positive influenza test, and the percent positive by influenza type."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
HHS Regions,Region 3,2015,47,1041,1,3,0.384246,0.0960615,0.288184
HHS Regions,Region 4,2015,47,3725,75,64,3.73154,2.01342,1.71812
HHS Regions,Region 5,2015,47,2529,10,5,0.59312,0.395413,0.197707
HHS Regions,Region 6,2015,47,2464,12,11,0.933442,0.487013,0.446429
HHS Regions,Region 7,2015,47,617,0,1,0.162075,0,0.162075
HHS Regions,Region 8,2015,47,1103,2,1,0.271985,0.181324,0.0906618
HHS Regions,Region 9,2015,47,1060,5,1,0.566038,0.471698,0.0943396
HHS Regions,Region 10,2015,47,533,1,1,0.375235,0.187617,0.187617
HHS Regions,Region 1,2015,48,780,2,1,0.384615,0.25641,0.128205
HHS Regions,Region 2,2015,48,1661,15,2,1.02348,0.90307,0.120409
HHS Regions,Region 3,2015,48,1204,4,2,0.498339,0.332226,0.166113
HHS Regions,Region 4,2015,48,3270,66,49,3.51682,2.01835,1.49847
HHS Regions,Region 5,2015,48,2883,15,4,0.659036,0.520291,0.138744
HHS Regions,Region 6,2015,48,2494,12,11,0.922213,0.481155,0.441059
HHS Regions,Region 7,2015,48,752,4,0,0.531915,0.531915,0
HHS Regions,Region 8,2015,48,1253,4,1,0.399042,0.319234,0.0798085
HHS Regions,Region 9,2015,48,1279,12,7,1.48554,0.938233,0.547303
HHS Regions,Region 10,2015,48,625,11,4,2.4,1.76,0.64
HHS Regions,Region 1,2015,49,821,2,5,0.852619,0.243605,0.609013
HHS Regions,Region 2,2015,49,1670,14,4,1.07784,0.838323,0.239521
HHS Regions,Region 3,2015,49,1337,2,1,0.224383,0.149589,0.0747943
HHS Regions,Region 4,2015,49,3573,66,62,3.58242,1.84719,1.73524
HHS Regions,Region 5,2015,49,2968,15,7,0.74124,0.505391,0.235849
HHS Regions,Region 6,2015,49,2481,14,13,1.08827,0.564289,0.523982
HHS Regions,Region 7,2015,49,749,6,2,1.06809,0.801068,0.267023
HHS Regions,Region 8,2015,49,1238,6,5,0.88853,0.484653,0.403877
HHS Regions,Region 9,2015,49,1214,8,3,0.906096,0.658979,0.247117
HHS Regions,Region 10,2015,49,622,7,4,1.76849,1.1254,0.643087
HHS Regions,Region 1,2015,50,842,1,2,0.356295,0.118765,0.23753
HHS Regions,Region 2,2015,50,1835,12,5,0.926431,0.653951,0.27248
HHS Regions,Region 3,2015,50,1295,2,2,0.30888,0.15444,0.15444
HHS Regions,Region 4,2015,50,4058,162,130,7.19566,3.99211,3.20355
HHS Regions,Region 5,2015,50,2954,16,5,0.7109,0.541638,0.169262
HHS Regions,Region 6,2015,50,2613,13,15,1.07157,0.497512,0.574053
HHS Regions,Region 7,2015,50,757,8,2,1.321,1.0568,0.264201
HHS Regions,Region 8,2015,50,1235,4,14,1.45749,0.323887,1.1336
HHS Regions,Region 9,2015,50,1233,14,10,1.94647,1.13544,0.81103
HHS Regions,Region 10,2015,50,536,12,7,3.54478,2.23881,1.30597
HHS Regions,Region 1,2015,51,886,9,2,1.24153,1.0158,0.225734
HHS Regions,Region 2,2015,51,1701,11,4,0.881834,0.646678,0.235156
HHS Regions,Region 3,2015,51,1295,8,7,1.1583,0.617761,0.540541
HHS Regions,Region 4,2015,51,3618,92,84,4.86457,2.54284,2.32172
HHS Regions,Region 5,2015,51,2831,25,7,1.13034,0.88308,0.247262
HHS Regions,Region 6,2015,51,2795,27,25,1.86047,0.966011,0.894454
HHS Regions,Region 7,2015,51,692,1,3,0.578035,0.144509,0.433526
HHS Regions,Region 8,2015,51,1201,18,13,2.58118,1.49875,1.08243
HHS Regions,Region 9,2015,51,1333,23,18,3.07577,1.72543,1.35034
HHS Regions,Region 10,2015,51,526,6,3,1.71103,1.14068,0.570342
HHS Regions,Region 1,2015,52,991,6,1,0.706357,0.605449,0.100908
HHS Regions,Region 2,2015,52,1774,23,13,2.02931,1.29651,0.732807
HHS Regions,Region 3,2015,52,1596,10,6,1.00251,0.626566,0.37594
HHS Regions,Region 4,2015,52,3950,109,108,5.49367,2.75949,2.73418
HHS Regions,Region 5,2015,52,3316,15,6,0.633293,0.452352,0.180941
HHS Regions,Region 6,2015,52,2808,20,16,1.28205,0.712251,0.569801
HHS Regions,Region 7,2015,52,777,4,0,0.514801,0.514801,0
HHS Regions,Region 8,2015,52,1506,24,19,2.85525,1.59363,1.26162
HHS Regions,Region 9,2015,52,1465,40,19,4.0273,2.73038,1.29693
HHS Regions,Region 10,2015,52,682,13,12,3.66569,1.90616,1.75953
HHS Regions,Region 1,2016,1,1181,12,5,1.43946,1.01609,0.42337
HHS Regions,Region 2,2016,1,2336,27,5,1.36986,1.15582,0.214041
HHS Regions,Region 3,2016,1,1637,6,3,0.549786,0.366524,0.183262
HHS Regions,Region 4,2016,1,3497,94,54,4.2322,2.68802,1.54418
HHS Regions,Region 5,2016,1,3510,56,12,1.93732,1.59544,0.34188
HHS Regions,Region 6,2016,1,2838,34,17,1.79704,1.19803,0.599013
HHS Regions,Region 7,2016,1,767,7,3,1.30378,0.912647,0.391134
HHS Regions,Region 8,2016,1,1583,43,25,4.29564,2.71636,1.57928
HHS Regions,Region 9,2016,1,1714,99,36,7.87631,5.77596,2.10035
HHS Regions,Region 10,2016,1,723,18,24,5.80913,2.48963,3.3195
HHS Regions,Region 1,2016,2,1025,35,3,3.70732,3.41463,0.292683
HHS Regions,Region 2,2016,2,2126,53,9,2.91627,2.49294,0.42333
HHS Regions,Region 3,2016,2,1445,7,5,0.83045,0.484429,0.346021
HHS Regions,Region 4,2016,2,3381,197,63,7.69003,5.82668,1.86335
HHS Regions,Region 5,2016,2,3232,52,5,1.76361,1.60891,0.154703
HHS Regions,Region 6,2016,2,2767,43,22,2.34911,1.55403,0.795085
HHS Regions,Region 7,2016,2,755,13,1,1.8543,1.72185,0.13245
HHS Regions,Region 8,2016,2,1499,20,29,3.26885,1.33422,1.93462
HHS Regions,Region 9,2016,2,1725,128,42,9.85507,7.42029,2.43478
HHS Regions,Region 10,2016,2,734,23,45,9.26431,3.13351,6.13079
HHS Regions,Region 1,2016,3,1097,39,9,4.37557,3.55515,0.820419
HHS Regions,Region 2,2016,3,1894,64,7,3.74868,3.37909,0.369588
HHS Regions,Region 3,2016,3,1264,7,4,0.870253,0.553797,0.316456
HHS Regions,Region 4,2016,3,3361,211,79,8.62838,6.27789,2.35049
HHS Regions,Region 5,2016,3,3212,84,10,2.92653,2.61519,0.311333
HHS Regions,Region 6,2016,3,2775,56,30,3.0991,2.01802,1.08108
HHS Regions,Region 7,2016,3,775,17,2,2.45161,2.19355,0.258065
HHS Regions,Region 8,2016,3,1666,46,34,4.80192,2.7611,2.04082
HHS Regions,Region 9,2016,3,1904,163,74,12.4475,8.56092,3.88655
HHS Regions,Region 10,2016,3,850,29,66,11.1765,3.41176,7.76471
HHS Regions,Region 1,2016,4,1273,67,7,5.81304,5.26316,0.549882
HHS Regions,Region 2,2016,4,2023,98,13,5.4869,4.84429,0.64261
HHS Regions,Region 3,2016,4,1289,17,4,1.62917,1.31885,0.310318
HHS Regions,Region 4,2016,4,3806,281,96,9.90541,7.38308,2.52233
HHS Regions,Region 5,2016,4,3642,175,21,5.38166,4.80505,0.576606
HHS Regions,Region 6,2016,4,3041,76,48,4.07761,2.49918,1.57843
HHS Regions,Region 7,2016,4,764,18,2,2.6178,2.35602,0.26178
HHS Regions,Region 8,2016,4,1861,68,68,7.3079,3.65395,3.65395
HHS Regions,Region 9,2016,4,2192,193,87,12.7737,8.80474,3.96898
HHS Regions,Region 10,2016,4,900,42,66,12,4.66667,7.33333
HHS Regions,Region 1,2016,5,1266,102,4,8.37283,8.05687,0.315956
HHS Regions,Region 2,2016,5,2130,160,21,8.49765,7.51174,0.985915
HHS Regions,Region 3,2016,5,1255,28,6,2.70916,2.23108,0.478088
HHS Regions,Region 4,2016,5,4096,448,140,14.3555,10.9375,3.41797
HHS Regions,Region 5,2016,5,4127,296,42,8.18997,7.17228,1.01769
HHS Regions,Region 6,2016,5,3124,90,83,5.53777,2.88092,2.65685
HHS Regions,Region 7,2016,5,876,27,6,3.76712,3.08219,0.684932
HHS Regions,Region 8,2016,5,2049,121,108,11.1762,5.90532,5.27086
HHS Regions,Region 9,2016,5,2373,245,103,14.665,10.3245,4.3405
HHS Regions,Region 10,2016,5,965,55,74,13.3679,5.69948,7.66839
HHS Regions,Region 1,2016,6,1402,85,28,8.05991,6.06277,1.99715
HHS Regions,Region 2,2016,6,2432,254,38,12.0066,10.4441,1.5625
HHS Regions,Region 3,2016,6,1467,46,11,3.88548,3.13565,0.74983
HHS Regions,Region 4,2016,6,4581,574,152,15.8481,12.53,3.31805
HHS Regions,Region 5,2016,6,4425,422,50,10.6667,9.53672,1.12994
HHS Regions,Region 6,2016,6,3538,202,143,9.75127,5.70944,4.04183
HHS Regions,Region 7,2016,6,1045,40,2,4.01914,3.82775,0.191388
HHS Regions,Region 8,2016,6,2157,177,127,14.0936,8.20584,5.88781
HHS Regions,Region 9,2016,6,2788,382,195,20.6958,13.7016,6.99426
HHS Regions,Region 10,2016,6,1099,83,118,18.2894,7.55232,10.737
HHS Regions,Region 1,2016,7,1311,161,24,14.1114,12.2807,1.83066
HHS Regions,Region 2,2016,7,2617,387,43,16.431,14.7879,1.6431
HHS Regions,Region 3,2016,7,1530,84,37,7.9085,5.4902,2.4183
HHS Regions,Region 4,2016,7,4794,638,137,16.166,13.3083,2.85774
HHS Regions,Region 5,2016,7,5142,687,80,14.9164,13.3606,1.55581
HHS Regions,Region 6,2016,7,3981,354,282,15.9759,8.89224,7.08365
HHS Regions,Region 7,2016,7,1132,65,10,6.62544,5.74205,0.883392
HHS Regions,Region 8,2016,7,2580,231,138,14.3023,8.95349,5.34884
HHS Regions,Region 9,2016,7,2955,436,229,22.5042,14.7547,7.74958
HHS Regions,Region 10,2016,7,1166,92,112,17.4957,7.89022,9.60549
HHS Regions,Region 1,2016,8,1726,260,26,16.5701,15.0637,1.50637
HHS Regions,Region 2,2016,8,3145,626,64,21.9396,19.9046,2.03498
HHS Regions,Region 3,2016,8,1824,201,28,12.5548,11.0197,1.53509
HHS Regions,Region 4,2016,8,5763,979,203,20.5102,16.9877,3.52247
HHS Regions,Region 5,2016,8,6193,1094,119,19.5866,17.6651,1.92152
HHS Regions,Region 6,2016,8,4162,412,261,16.1701,9.89909,6.27102
HHS Regions,Region 7,2016,8,1239,89,8,7.82889,7.18321,0.645682
HHS Regions,Region 8,2016,8,2620,262,154,15.8779,10,5.87786
HHS Regions,Region 9,2016,8,3051,388,285,22.0583,12.7171,9.3412
HHS Regions,Region 10,2016,8,1243,99,128,18.2623,7.9646,10.2977
HHS Regions,Region 1,2016,9,1997,332,69,20.0801,16.6249,3.45518
HHS Regions,Region 2,2016,9,3633,906,103,27.7732,24.9381,2.83512
HHS Regions,Region 3,2016,9,2086,271,48,15.2924,12.9914,2.30105
HHS Regions,Region 4,2016,9,6207,1036,243,20.6058,16.6908,3.91493
HHS Regions,Region 5,2016,9,7061,1474,171,23.297,20.8752,2.42175
HHS Regions,Region 6,2016,9,4444,496,359,19.2394,11.1611,8.07831
HHS Regions,Region 7,2016,9,1234,113,21,10.859,9.15721,1.70178
HHS Regions,Region 8,2016,9,2936,388,200,20.0272,13.2153,6.81199
HHS Regions,Region 9,2016,9,2944,351,277,21.3315,11.9226,9.40897
HHS Regions,Region 10,2016,9,1338,156,138,21.9731,11.6592,10.3139
HHS Regions,Region 1,2016,10,2480,565,102,26.8952,22.7823,4.1129
HHS Regions,Region 2,2016,10,4153,1055,197,30.1469,25.4033,4.74356
HHS Regions,Region 3,2016,10,2548,534,132,26.1381,20.9576,5.18053
HHS Regions,Region 4,2016,10,6765,1144,346,22.0251,16.9106,5.11456
HHS Regions,Region 5,2016,10,8165,1835,259,25.6461,22.474,3.17208
HHS Regions,Region 6,2016,10,4501,532,399,20.6843,11.8196,8.8647
HHS Regions,Region 7,2016,10,1412,158,28,13.1728,11.1898,1.983
HHS Regions,Region 8,2016,10,2953,442,193,21.5036,14.9678,6.53573
HHS Regions,Region 9,2016,10,2514,268,213,19.1329,10.6603,8.47255
HHS Regions,Region 10,2016,10,1290,146,149,22.8682,11.3178,11.5504
HHS Regions,Region 1,2016,11,2527,469,118,23.2291,18.5596,4.66957
HHS Regions,Region 2,2016,11,3886,870,213,27.8693,22.3881,5.48121
HHS Regions,Region 3,2016,11,2671,421,146,21.228,15.7619,5.46612
HHS Regions,Region 4,2016,11,5830,805,275,18.5249,13.8079,4.71698
HHS Regions,Region 5,2016,11,7156,1201,251,20.2907,16.7831,3.50755
HHS Regions,Region 6,2016,11,4183,436,326,18.2166,10.4231,7.79345
HHS Regions,Region 7,2016,11,1273,92,19,8.71956,7.22702,1.49254
HHS Regions,Region 8,2016,11,2856,414,143,19.5028,14.4958,5.007
HHS Regions,Region 9,2016,11,2573,181,179,13.9914,7.03459,6.95686
HHS Regions,Region 10,2016,11,1278,158,120,21.7527,12.3631,9.38967
HHS Regions,Region 1,2016,12,2462,398,128,21.3647,16.1657,5.19903
HHS Regions,Region 2,2016,12,3619,678,213,24.6201,18.7345,5.8856
HHS Regions,Region 3,2016,12,2516,373,155,20.9857,14.8251,6.16057
HHS Regions,Region 4,2016,12,5172,643,241,17.092,12.4323,4.65971
HHS Regions,Region 5,2016,12,5753,773,220,17.2606,13.4365,3.82409
HHS Regions,Region 6,2016,12,3594,365,265,17.5292,10.1558,7.3734
HHS Regions,Region 7,2016,12,1205,82,20,8.46473,6.80498,1.65975
HHS Regions,Region 8,2016,12,2581,329,134,17.9388,12.747,5.19179
HHS Regions,Region 9,2016,12,2058,136,131,12.9738,6.60836,6.3654
HHS Regions,Region 10,2016,12,1201,142,145,23.8968,11.8235,12.0733
HHS Regions,Region 1,2016,13,2380,352,141,20.7143,14.7899,5.92437
HHS Regions,Region 2,2016,13,3283,458,205,20.1949,13.9507,6.24429
HHS Regions,Region 3,2016,13,2320,277,145,18.1897,11.9397,6.25
HHS Regions,Region 4,2016,13,4572,401,242,14.0639,8.77078,5.29309
HHS Regions,Region 5,2016,13,5051,570,168,14.611,11.2849,3.32607
HHS Regions,Region 6,2016,13,3696,360,291,17.6136,9.74026,7.87338
HHS Regions,Region 7,2016,13,1144,76,31,9.35315,6.64336,2.70979
HHS Regions,Region 8,2016,13,2210,253,101,16.0181,11.448,4.57014
HHS Regions,Region 9,2016,13,1778,100,71,9.61755,5.6243,3.99325
HHS Regions,Region 10,2016,13,1169,118,119,20.2737,10.0941,10.1796
HHS Regions,Region 1,2016,14,1964,184,132,16.0896,9.36864,6.72098
HHS Regions,Region 2,2016,14,2817,274,204,16.9684,9.72666,7.24175
HHS Regions,Region 3,2016,14,1848,147,125,14.7186,7.95455,6.76407
HHS Regions,Region 4,2016,14,4297,307,258,13.1487,7.14452,6.00419
HHS Regions,Region 5,2016,14,4537,374,156,11.6817,8.24333,3.4384
HHS Regions,Region 6,2016,14,2959,284,241,17.7425,9.59784,8.14464
HHS Regions,Region 7,2016,14,938,49,28,8.20896,5.22388,2.98507
HHS Regions,Region 8,2016,14,1912,191,89,14.6444,9.98954,4.65481
HHS Regions,Region 9,2016,14,1681,65,68,7.91196,3.86675,4.04521
HHS Regions,Region 10,2016,14,1026,96,89,18.0312,9.35673,8.67446
HHS Regions,Region 1,2016,15,1743,142,154,16.9822,8.14687,8.83534
HHS Regions,Region 2,2016,15,2450,188,211,16.2857,7.67347,8.61224
HHS Regions,Region 3,2016,15,1725,128,142,15.6522,7.42029,8.23188
HHS Regions,Region 4,2016,15,4041,232,254,12.0267,5.74115,6.28557
HHS Regions,Region 5,2016,15,3973,393,178,14.372,9.89177,4.48024
HHS Regions,Region 6,2016,15,2901,177,223,13.7883,6.10134,7.687
HHS Regions,Region 7,2016,15,892,40,39,8.8565,4.4843,4.3722
HHS Regions,Region 8,2016,15,1642,102,72,10.5968,6.21194,4.3849
HHS Regions,Region 9,2016,15,1415,48,33,5.72438,3.39223,2.33216
HHS Regions,Region 10,2016,15,901,56,58,12.6526,6.21532,6.43729
HHS Regions,Region 1,2016,16,1602,114,147,16.2921,7.1161,9.17603
HHS Regions,Region 2,2016,16,2236,150,220,16.5474,6.70841,9.839
HHS Regions,Region 3,2016,16,1717,119,206,18.9284,6.93069,11.9977
HHS Regions,Region 4,2016,16,3783,181,244,11.2345,4.78456,6.44991
HHS Regions,Region 5,2016,16,3427,223,184,11.8763,6.50715,5.36913
HHS Regions,Region 6,2016,16,2832,147,162,10.911,5.19068,5.72034
HHS Regions,Region 7,2016,16,872,27,40,7.68349,3.09633,4.58716
HHS Regions,Region 8,2016,16,1436,79,65,10.0279,5.50139,4.52646
HHS Regions,Region 9,2016,16,1224,35,23,4.73856,2.85948,1.87908
HHS Regions,Region 10,2016,16,731,48,38,11.7647,6.56635,5.19836
HHS Regions,Region 1,2016,17,1354,79,127,15.2142,5.83456,9.37962
HHS Regions,Region 2,2016,17,2127,80,179,12.1768,3.76117,8.41561
HHS Regions,Region 3,2016,17,1595,58,167,14.1066,3.63636,10.4702
HHS Regions,Region 4,2016,17,3501,108,231,9.68295,3.08483,6.59811
HHS Regions,Region 5,2016,17,2979,137,191,11.0104,4.59886,6.41155
HHS Regions,Region 6,2016,17,2533,108,121,9.04066,4.26372,4.77694
HHS Regions,Region 7,2016,17,736,16,36,7.06522,2.17391,4.8913
HHS Regions,Region 8,2016,17,1164,44,40,7.21649,3.78007,3.43643
HHS Regions,Region 9,2016,17,1312,31,26,4.34451,2.3628,1.98171
HHS Regions,Region 10,2016,17,669,40,25,9.71599,5.97907,3.73692
HHS Regions,Region 1,2016,18,1139,45,92,12.0281,3.95083,8.07726
HHS Regions,Region 2,2016,18,1837,48,154,10.9962,2.61296,8.38323
HHS Regions,Region 3,2016,18,1190,23,84,8.9916,1.93277,7.05882
HHS Regions,Region 4,2016,18,3100,80,203,9.12903,2.58065,6.54839
HHS Regions,Region 5,2016,18,2484,58,113,6.88406,2.33494,4.54911
HHS Regions,Region 6,2016,18,2216,79,99,8.03249,3.56498,4.46751
HHS Regions,Region 7,2016,18,635,10,15,3.93701,1.5748,2.3622
HHS Regions,Region 8,2016,18,1048,39,22,5.82061,3.72137,2.09924
HHS Regions,Region 9,2016,18,1089,21,24,4.13223,1.92837,2.20386
HHS Regions,Region 10,2016,18,642,24,16,6.23053,3.73832,2.49221
HHS Regions,Region 1,2016,19,1028,27,86,10.9922,2.62646,8.36576
HHS Regions,Region 2,2016,19,1630,27,92,7.30061,1.65644,5.64417
HHS Regions,Region 3,2016,19,1197,20,82,8.5213,1.67084,6.85046
HHS Regions,Region 4,2016,19,2865,57,179,8.23735,1.98953,6.24782
HHS Regions,Region 5,2016,19,2165,29,98,5.86605,1.33949,4.52656
HHS Regions,Region 6,2016,19,2177,66,78,6.61461,3.03169,3.58291
HHS Regions,Region 7,2016,19,625,6,15,3.36,0.96,2.4
HHS Regions,Region 8,2016,19,940,17,11,2.97872,1.80851,1.17021
HHS Regions,Region 9,2016,19,917,17,13,3.27154,1.85387,1.41767
HHS Regions,Region 10,2016,19,546,14,8,4.0293,2.5641,1.4652
HHS Regions,Region 1,2016,20,851,13,70,9.75323,1.52761,8.22562
HHS Regions,Region 2,2016,20,1504,21,73,6.25,1.39628,4.85372
HHS Regions,Region 3,2016,20,982,10,33,4.37882,1.01833,3.36049
HHS Regions,Region 4,2016,20,2575,50,152,7.84466,1.94175,5.90291
HHS Regions,Region 5,2016,20,1876,27,72,5.27719,1.43923,3.83795
HHS Regions,Region 6,2016,20,1973,71,70,7.14648,3.59858,3.5479
HHS Regions,Region 7,2016,20,510,2,3,0.980392,0.392157,0.588235
HHS Regions,Region 8,2016,20,908,11,16,2.97357,1.21145,1.76211
HHS Regions,Region 9,2016,20,897,13,8,2.34114,1.44928,0.891862
HHS Regions,Region 10,2016,20,469,6,8,2.98507,1.27932,1.70576
HHS Regions,Region 1,2016,21,701,5,35,5.70613,0.713267,4.99287
HHS Regions,Region 2,2016,21,1282,8,67,5.85023,0.624025,5.22621
HHS Regions,Region 3,2016,21,834,15,27,5.03597,1.79856,3.23741
HHS Regions,Region 4,2016,21,2633,45,149,7.36802,1.70908,5.65894
HHS Regions,Region 5,2016,21,1682,11,43,3.21046,0.653983,2.55648
HHS Regions,Region 6,2016,21,1863,35,55,4.83092,1.87869,2.95223
HHS Regions,Region 7,2016,21,508,2,4,1.1811,0.393701,0.787402
HHS Regions,Region 8,2016,21,814,9,9,2.2113,1.10565,1.10565
HHS Regions,Region 9,2016,21,876,8,17,2.85388,0.913242,1.94064
HHS Regions,Region 10,2016,21,398,1,2,0.753769,0.251256,0.502513
HHS Regions,Region 1,2016,22,521,3,9,2.30326,0.575816,1.72745
HHS Regions,Region 2,2016,22,1220,8,28,2.95082,0.655738,2.29508
HHS Regions,Region 3,2016,22,754,4,17,2.78515,0.530504,2.25464
HHS Regions,Region 4,2016,22,2246,28,95,5.4764,1.24666,4.22974
HHS Regions,Region 5,2016,22,1303,2,18,1.53492,0.153492,1.38143
HHS Regions,Region 6,2016,22,1678,25,39,3.81406,1.48987,2.3242
HHS Regions,Region 7,2016,22,456,3,7,2.19298,0.657895,1.53509
HHS Regions,Region 8,2016,22,725,0,6,0.827586,0,0.827586
HHS Regions,Region 9,2016,22,778,4,6,1.28535,0.514139,0.771208
HHS Regions,Region 10,2016,22,386,5,1,1.5544,1.29534,0.259067
HHS Regions,Region 1,2016,23,391,0,7,1.79028,0,1.79028
HHS Regions,Region 2,2016,23,1186,3,10,1.09612,0.252951,0.84317
HHS Regions,Region 3,2016,23,604,1,5,0.993377,0.165563,0.827815
HHS Regions,Region 4,2016,23,2036,18,114,6.4833,0.884086,5.59921
